https://www.amazon.com/Rule-Rose-PlayStation-2/dp/B000FPM3HS/ref=sr_1_1?crid=2FDD3RA1NCPBX&keywords=rule+of+rose&qid=1681645113&sprefix=rule+of+rose%2Caps%2C332&sr=8-1,
https://www.amazon.com/Shadow-Ember-Flesh-Fire-Book/dp/B092P12K71/ref=sr_1_4?crid=2FDD3RA1NCPBX&keywords=rule+of+rose&qid=1681645198&sprefix=rule+of+rose%2Caps%2C332&sr=8-4,
https://www.amazon.com/Benchmark-Bouquets-Dozen-Roses-Flowers/dp/B00E0UB5NM/ref=sr_1_fkmr1_1?crid=2FDD3RA1NCPBX&keywords=rule+of+rose&qid=1681645198&sprefix=rule+of+rose%2Caps%2C332&sr=8-1-fkmr1,
https://www.amazon.com/Resident-Evil-Revelations-Xbox-One-Standard/dp/B06XQ6X4NW/ref=sr_1_1?crid=1NAGLXL2VAOHG&keywords=resident+evil+1&qid=1681645384&sprefix=resident+evil+1%2Caps%2C338&sr=8-1,
https://www.amazon.com/DualSense-Wireless-Controller-PlayStation-5/dp/B08FC6C75Y/ref=sr_1_3?crid=2T9Z9YYV9SYUM&keywords=controller&qid=1681646535&sprefix=controlle%2Caps%2C357&sr=8-3,
https://www.amazon.com/Dell-OptiPlex-Computer-Desktop-Keyboard/dp/B09TN242Q5/ref=sr_1_3?crid=2B7864XPP9UD&keywords=pc&qid=1681651902&sprefix=%2Caps%2C272&sr=8-3,
https://www.amazon.com/YogaToes-GEMS-Stretcher-Separator-Americas/dp/B004HE94SE?&linkCode=sl1&tag=pur0e4-20&linkId=272ce439570064d8ba033f01edb969a4&language=en_US&ref_=as_li_ss_tl,
https://www.amazon.com/OSTRICH-ORIGINAL-Pillow-Airplanes-Accessories/dp/B00B4S6SLW?&linkCode=sl1&tag=pur0e4-20&linkId=d92be92ab7738367638c1288a4db4bbd&language=en_US&ref_=as_li_ss_tl,
https://www.amazon.com/Taco-Toaster-Crispy-Health-Shells-Right/dp/B081K8F7W2?&linkCode=sl1&tag=pur0e4-20&linkId=e44c5df7e9d9228884fa482058faacf7&language=en_US&ref_=as_li_ss_tl,
https://www.amazon.com/SGIN-Computer-Dual-Core-Processor-Expansion/dp/B0BYDS96RB/ref=sr_1_3?crid=31UI5Y07O9DGD&keywords=computer&qid=1682017546&sprefix=compu%2Caps%2C744&sr=8-3,
https://www.amazon.com/HP-800-G1-Performance-Professional/dp/B07NL4CT8L/ref=sr_1_4?crid=31UI5Y07O9DGD&keywords=computer&qid=1682017546&sprefix=compu%2Caps%2C744&sr=8-4,
https://www.amazon.com/Lenovo-Ideapad-Touchscreen-i3-1005G1-Processor/dp/B08B6F1NNR/ref=sr_1_6?crid=31UI5Y07O9DGD&keywords=computer&qid=1682017546&sprefix=compu%2Caps%2C744&sr=8-6,
https://www.amazon.com/Apple-MacBook-Laptop-12%E2%80%91core-19%E2%80%91core/dp/B0BSHDPX7Z/ref=sr_1_8?crid=31UI5Y07O9DGD&keywords=computer&qid=1682017546&sprefix=compu%2Caps%2C744&sr=8-8,
https://www.amazon.com/Dell-Optiplex-Desktop-Excellent-Condition/dp/B08X1KKVCZ/ref=sr_1_10?crid=31UI5Y07O9DGD&keywords=computer&qid=1682017546&sprefix=compu%2Caps%2C744&sr=8-10,
https://www.amazon.com/Lenovo-Ideapad-Ultra-Light-Speakers-Microsoft/dp/B0BRMGRS45/ref=sr_1_11?crid=31UI5Y07O9DGD&keywords=computer&qid=1682017546&sprefix=compu%2Caps%2C744&sr=8-11,
https://www.amazon.com/Lenovo-Ideapad-Ultra-Light-Speakers-Microsoft/dp/B0BRMGRS45/ref=sr_1_11?crid=31UI5Y07O9DGD&keywords=computer&qid=1682017546&sprefix=compu%2Caps%2C744&sr=8-11,
https://www.amazon.com/Lenovo-IdeaPad-Flex-Chromebook-Touchscreen/dp/B08XZKVKYP/ref=sr_1_13?crid=31UI5Y07O9DGD&keywords=computer&qid=1682017546&sprefix=compu%2Caps%2C744&sr=8-13,
https://www.amazon.com/HP-Desktop-Computer-Monitor-Keyboard/dp/B09TNS1FNC/ref=sr_1_14?crid=31UI5Y07O9DGD&keywords=computer&qid=1682017546&sprefix=compu%2Caps%2C744&sr=8-14,
https://www.amazon.com/HP-Desktop-Computer-Monitor-Keyboard/dp/B09TNS1FNC/ref=sr_1_14?crid=31UI5Y07O9DGD&keywords=computer&qid=1682017546&sprefix=compu%2Caps%2C744&sr=8-14,
https://www.amazon.com/Dell-OptiPlex-7020-Computer-Wireless/dp/B0BLMN1TB3/ref=sr_1_16?crid=31UI5Y07O9DGD&keywords=computer&qid=1682017546&sprefix=compu%2Caps%2C744&sr=8-16,
https://www.amazon.com/KAMRUI-GK3-2-5-inch-Ethernet-Business/dp/B0BC7S9R5C/ref=sr_1_18?crid=31UI5Y07O9DGD&keywords=computer&qid=1682017546&sprefix=compu%2Caps%2C744&sr=8-18,
https://www.amazon.com/HP-Elite-Desktop-Computer-Keyboard/dp/B0BKZT1FL6/ref=sr_1_20?crid=31UI5Y07O9DGD&keywords=computer&qid=1682017546&sprefix=compu%2Caps%2C744&sr=8-20,
https://www.amazon.com/Acer-A515-56-32DK-Display-i3-1115G4-Processor/dp/B09R5VYRVN/ref=sr_1_21?crid=31UI5Y07O9DGD&keywords=computer&qid=1682017546&sprefix=compu%2Caps%2C744&sr=8-21,
https://www.amazon.com/Acer-A515-56-32DK-Display-i3-1115G4-Processor/dp/B09R5VYRVN/ref=sr_1_21?crid=31UI5Y07O9DGD&keywords=computer&qid=1682017546&sprefix=compu%2Caps%2C744&sr=8-21,
https://www.amazon.com/HP-Desktop-Processor-Graphics-22-dd0210/dp/B09JKXM5DN/ref=sr_1_20?crid=31UI5Y07O9DGD&keywords=computer&qid=1682017628&sprefix=compu%2Caps%2C744&sr=8-20,
https://www.amazon.com/HP-Gaming-Desktop-Computer-Bluetooth/dp/B0BJFC8FCT/ref=sr_1_21?crid=31UI5Y07O9DGD&keywords=computer&qid=1682017628&sprefix=compu%2Caps%2C744&sr=8-21,
https://www.amazon.com/HP-Celeron-Processor-Bluetooth-SnowBell/dp/B0BQ9WBNG5/ref=sr_1_18?crid=31UI5Y07O9DGD&keywords=computer&qid=1682017628&sprefix=compu%2Caps%2C744&sr=8-18,
https://www.amazon.com/MINISFORUM-HX99G-Computer-Discrete-Graphics/dp/B0BX9D4SN9/ref=sr_1_20?crid=31UI5Y07O9DGD&keywords=computer&qid=1682017628&sprefix=compu%2Caps%2C744&sr=8-20,
https://www.amazon.com/Windows-Display-Computers-Portable-Bluetooth/dp/B0BQHBWPYX/ref=sr_1_21?crid=31UI5Y07O9DGD&keywords=computer&qid=1682017628&sprefix=compu%2Caps%2C744&sr=8-21,
https://www.amazon.com/Lenovo-ThinkCentre-M73-Professional-Refurbished/dp/B07798GCN7/ref=sr_1_24?crid=31UI5Y07O9DGD&keywords=computer&qid=1682017628&sprefix=compu%2Caps%2C744&sr=8-24
https://www.amazon.com/You-Cant-Joke-About-That/dp/0063270420/ref=zg_sccl_2/133-5333428-6040463?pd_rd_w=kNUvL&content-id=amzn1.sym.193afb92-0c19-4833-86f8-850b5ba40291&pf_rd_p=193afb92-0c19-4833-86f8-850b5ba40291&pf_rd_r=30MDR4C8BMXN2SWQEESF&pd_rd_wg=xakV1&pd_rd_r=77250804-4beb-4e25-b457-e28d94765942&pd_rd_i=0063270420&psc=1,
https://www.amazon.com/Kat-Timpf-Biography-Political-Commentator/dp/B0BZC3CC13/ref=pd_vtp_h_pd_vtp_h_sccl_2/133-5333428-6040463?pd_rd_w=sePz5&content-id=amzn1.sym.a5610dee-0db9-4ad9-a7a9-14285a430f83&pf_rd_p=a5610dee-0db9-4ad9-a7a9-14285a430f83&pf_rd_r=0P1PCBVQ9E08X5NVFKH5&pd_rd_wg=a6UaS&pd_rd_r=16163a10-d85a-47cf-b36c-60502a80ab49&pd_rd_i=B0BZC3CC13&psc=1,
https://www.amazon.com/You-Cant-Joke-About-That/dp/0063270420/ref=d_pd_sbs_sccl_3_1/133-5333428-6040463?pd_rd_w=ZOLJZ&content-id=amzn1.sym.3676f086-9496-4fd7-8490-77cf7f43f846&pf_rd_p=3676f086-9496-4fd7-8490-77cf7f43f846&pf_rd_r=G6PR1YXGWN5R2EPQ1RZE&pd_rd_wg=CW8ib&pd_rd_r=8eca4f93-e5a7-4d20-b28b-5afaac0e8f7d&pd_rd_i=0063270420&psc=1,
https://www.amazon.com/Hunger-Games-Trilogy-Suzanne-Collins-ebook/dp/B004XJRQUQ/ref=sr_1_2?crid=3AMLY4051JY8W&keywords=games&qid=1682064117&s=books&sprefix=game%2Cstripbooks-intl-ship%2C254&sr=1-2,
https://www.amazon.com/Klutz-9781878257536-Cats-Cradle-Book/dp/1878257536/ref=sr_1_1?crid=3AMLY4051JY8W&keywords=games&qid=1682064131&s=books&sprefix=game%2Cstripbooks-intl-ship%2C254&sr=1-1,
https://www.amazon.com/100-Task-Cards-Mini-Passages-Comprehension/dp/133855266X/ref=sr_1_4?crid=3AMLY4051JY8W&keywords=games&qid=1682064131&s=books&sprefix=game%2Cstripbooks-intl-ship%2C254&sr=1-4,
https://www.amazon.com/Fantasy-Wizard-Ken-Fisher/dp/1572816554/ref=sr_1_7?crid=3AMLY4051JY8W&keywords=games&qid=1682064131&s=books&sprefix=game%2Cstripbooks-intl-ship%2C254&sr=1-7,
https://www.amazon.com/Bible-Challenge-Pocket-Trivia-Questions/dp/9834501803/ref=sr_1_8?crid=3AMLY4051JY8W&keywords=games&qid=1682064131&s=books&sprefix=game%2Cstripbooks-intl-ship%2C254&sr=1-8,
https://www.amazon.com/Star-Wars-Trivia-Ridleys-Games/dp/B08HNGJB5F/ref=sr_1_10?crid=3AMLY4051JY8W&keywords=games&qid=1682064131&s=books&sprefix=game%2Cstripbooks-intl-ship%2C254&sr=1-10,
https://www.amazon.com/School-Zone-Uppercase-Word-Picture-Recognition/dp/0887432719/ref=sr_1_13?crid=3AMLY4051JY8W&keywords=games&qid=1682064131&s=books&sprefix=game%2Cstripbooks-intl-ship%2C254&sr=1-13,
